5, 6, 11, 36, 46
6, 17, 24, 31, 35
9, 20, 25, 30
7, 21, 27, 35, 41
1, 24, 29, 40, 43
16, 30, 38, 40, 45
10, 13, 25, 36, 37
22, 26, 29, 37, 49
23, 24, 42, 45, 50
1, 16, 21
19, 22, 25, 37, 50
7, 12, 19, 32, 50
4, 8, 26, 31, 35
2, 5, 7, 37, 41
3, 10, 13, 14, 19
12, 28, 34, 48, 49
3, 6, 10, 33
12, 18, 35, 38
2, 3, 4, 26, 29
16, 20, 24, 31, 40
15, 16, 27, 45, 49
20, 24, 31, 40, 43
23, 24, 32, 39, 47
7, 22, 29, 40, 43
1, 22, 30, 38
10, 16, 18, 44, 48
8, 17, 41, 42, 50
1, 16, 19, 21, 24
6, 10, 32, 36, 38
7, 23, 34, 37, 42
12, 14, 21, 31, 40
10, 18, 33, 47, 50
9, 23, 29, 30, 42
10, 12, 41, 42, 45
8, 16, 22, 34, 49
20, 23, 24, 41, 43
11, 12, 23, 24, 46
1, 2, 8, 9, 19
4, 25, 45, 49
22, 24, 36, 38, 49
10, 35, 37, 42, 44
23, 34, 36, 37, 46
1, 9, 34, 38, 45
1, 12, 23, 24, 37
16, 18, 21, 33, 48
13, 18, 20, 31, 33
8, 11, 35, 38, 43
17, 18, 19, 24
5, 14, 17, 29, 38
4, 11, 35, 37, 47
3, 7, 29, 40, 42
8, 9, 14, 39, 47
21, 33, 43, 48
8, 23, 28, 33, 48
19, 33, 38, 45
5, 8, 25, 35, 46
24, 28, 41, 45, 46
1, 10, 37, 44, 45
17, 21, 24, 41, 43
22, 28, 34, 36, 42
17, 31, 37, 38
4, 7, 13, 23, 50
1, 3, 15, 30
8, 24, 35, 36, 48
22, 25, 36, 38, 44
1, 2, 10, 18, 33
5, 6, 19, 34, 50
11, 14, 21, 30, 31
8, 15, 21, 28, 31
13, 28, 41, 46, 49
10, 13, 24, 26, 32
1, 9, 28, 33, 49
16, 22, 23, 24, 48
14, 31, 32, 37, 50
11, 21, 23, 25, 44
3, 6, 41, 45, 49
2, 23, 35, 47
12, 30, 41, 45, 50
1, 5, 12, 35, 36
16, 22, 29, 40
10, 12, 17, 30, 34
6, 21, 31, 44, 45
12, 34, 36, 49
10, 40, 41, 43, 48
8, 9, 16, 19, 45
7, 8, 9, 16, 21
2, 28, 43, 47
16, 25, 26, 39, 50
5, 14, 30, 39, 43
22, 29, 34, 37, 50
1, 6, 26, 45, 50
10, 20, 23, 27, 34
5, 8, 9, 18, 20
2, 22, 39, 49
4, 16, 23, 25, 44
10, 20, 34, 50
3, 17, 30, 35, 49
2, 6, 15, 42, 46
8, 12, 17, 39, 40
1, 13, 17, 22, 46
4, 18, 19, 27, 46
11, 21, 23, 27, 33
12, 20, 36, 37, 43
5, 23, 26, 27, 35
9, 20, 29, 40, 42
3, 6, 15, 42, 47
